Date,Actual_Deliveries,Predicted_Deliveries
2023-11-01,11323,11539.5353027635
2023-11-01,10530,10374.029820293843
2023-11-01,12368,11698.927613123937
2023-11-01,10577,11185.655566513004
2023-11-01,11111,10685.863050673466
2023-11-01,12717,11935.551736824287
2023-11-01,10831,10767.739873317918
2023-11-01,12540,12641.299444593455
2023-11-01,2737,3007.5109575623055
2023-11-01,5019,4939.555501778014
2023-11-01,11523,11660.971018558655
2023-11-01,8624,9025.263615597896
2023-11-01,10485,10399.525473379685
2023-11-01,5365,5694.235750525486
2023-11-01,7159,7294.447101511307
2023-11-01,12065,11578.011645066143
2023-11-01,15680,16429.3157521373
2023-11-01,15370,15099.10287447128
2023-11-01,6610,6805.098028378437
2023-11-01,11986,11774.026573561023
2023-12-01,11355,10691.998430402382
2023-12-01,8534,8169.553594875117
2023-12-01,6937,6667.217208005912
2023-12-01,11128,11203.608227524983
2023-12-01,5649,5556.202142343058
2023-12-01,8304,8092.047607721533
2023-12-01,9107,9666.444976690405
2023-12-01,5348,5088.014309297158
2023-12-01,9504,9604.464068475585
2023-12-01,10739,10551.708101624536
2023-12-01,9386,9832.830077748466
2023-12-01,8570,9234.38538933465
2023-12-01,11217,10858.375236860644
2023-12-01,10707,11416.475647881032
2023-12-01,5102,5132.725791717011
2023-12-01,9486,9380.376857753288
2023-12-01,9203,9663.021370794097
2023-12-01,8896,8704.834473112807
2023-12-01,11905,12134.004481520737
2023-12-01,12121,12208.023670693809
2024-01-01,8771,9175.142028284565
2024-01-01,15476,15123.409240535786
2024-01-01,16353,15617.236958503581
2024-01-01,7363,7172.1913100426245
2024-01-01,7061,7292.801900528432
2024-01-01,13567,14209.227812307776
2024-01-01,12668,13217.451373674634
2024-01-01,9189,9784.242918032855
2024-01-01,8253,7887.152906775553
2024-01-01,3197,3451.065622781226
2024-01-01,14668,15006.459792728409
2024-01-01,10132,10198.126112314063
2024-01-01,13920,13879.047419548402
2024-01-01,15113,15842.478847593266
2024-01-01,9756,9621.731635289902
2024-01-01,14286,13954.707006462326
2024-01-01,15314,14826.706234212077
2024-01-01,15387,15158.181239408637
2024-01-01,16404,16060.654895062333
2024-01-01,3819,4011.666184454769
2024-02-01,13035,13163.797804573984
2024-02-01,5081,5457.509959228553
2024-02-01,16451,16834.55036380516
2024-02-01,12899,13021.360045030975
2024-02-01,3021,2714.397819181503
2024-02-01,7689,7714.354066014075
2024-02-01,6847,6979.166165213949
2024-02-01,3265,2655.478365555613
2024-02-01,17392,17882.425536667066
2024-02-01,4948,4841.499970783112
2024-02-01,7238,7489.334865163932
2024-02-01,10257,10515.833543144516
2024-02-01,12160,11944.806528662699
2024-02-01,11792,11914.099855029162
2024-02-01,15966,15601.729392678288
2024-02-01,11602,11231.121442548627
2024-02-01,12916,12627.913588647143
2024-02-01,12422,11679.765049106849
2024-02-01,5737,5916.247926128908
2024-02-01,9475,9193.59202844693
2024-03-01,14419,15259.903938552081
2024-03-01,3180,2697.080911188721
2024-03-01,11335,11174.546765943058
2024-03-01,8283,7889.827628664115
2024-03-01,9135,9064.20131216619
2024-03-01,8489,8376.253921548056
2024-03-01,11386,11377.993078033844
2024-03-01,3163,3062.3534362742876
2024-03-01,9744,9852.797444511703
2024-03-01,16656,16140.572421841242
2024-03-01,7874,7619.814712035618
2024-03-01,13546,14174.992078260962
2024-03-01,11566,11912.409620397035
2024-03-01,8148,8174.4929520079295
2024-03-01,3907,4219.5419793932315
2024-03-01,8095,7771.371931996674
2024-03-01,10989,11471.612831379816
2024-03-01,13755,13481.206175886582
2024-03-01,8819,9137.885192512469
